title,kicker,image_url,link,title_word_count,title_char_count,title_capital_words
"Wynn Resorts misses Q1 estimates as Macau, U.S. properties weigh on results",OPERATING REVENUE DROPS TO $1.70B FROM $1.86B,https://imagenesyogonet.b-cdn.net/data/imagenes/2019/04/10/24753/1625324702-wynn-vegas-02.jpg,https://www.yogonet.com/international/news/2025/05/07/104000-wynn-resorts-misses-q1-estimates-as-macau-us-properties-weigh-on-results,12,75,"['Wynn', 'Resorts', 'Macau', 'U', 'S']"
AGEM Index rebounds in April with 7.8% monthly gain following March slump,"STOCK RECOVERY LED BY KONAMI, ARISTOCRAT",https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/07/75227/1746621551-agem-index-2025-abril.jpg,https://www.yogonet.com/international/news/2025/05/07/103994-agem-index-rebounds-in-april-with-78-monthly-gain-following-march-slump,12,73,"['AGEM', 'Index', 'April', 'March']"
Churchill Downs sets record $349M Kentucky Derby handle despite EBITDA dip,SOVEREIGNTY DEFEATS JOURNALISM,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/07/75225/1746618981-kentucky-derby-2025-1.jpg,https://www.yogonet.com/international/news/2025/05/07/103918-churchill-downs-sets-record-349m-kentucky-derby-handle-despite-ebitda-dip,11,74,"['Churchill', 'Downs', 'Kentucky', 'Derby', 'EBITDA']"
Rush Street Interactive Q1 LatAm users surge 61% despite Colombia tax drag,GLOBAL REVENUE RISES 21% TO $262.4M,https://imagenesyogonet.b-cdn.net/data/imagenes/2021/12/07/41232/1638904890-richard-schwartz-rush-street-interactive-02.jpg,https://www.yogonet.com/international/news/2025/05/07/103802-rush-street-interactive-q1-latam-users-surge-61-despite-colombia-tax-drag,12,74,"['Rush', 'Street', 'Interactive', 'LatAm', 'Colombia']"
“Play’n GO will never supply games to sweepstakes casinos”,CEO JOHAN TÖRNQVIST AND SENIOR EXECUTIVES,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/06/75189/1746537074-johan-tornqvist-play-n-go-02.jpg,https://www.yogonet.com/international/news/2025/05/07/103912-playn-go-will-never-supply-games-to-sweepstakes-casinos,9,58,"['Play', 'GO']"
"G2E Asia 2025 and Asian IR Expo set to open with 100 product launches, high-level keynotes","RECORD-BREAKING EDITION TO HOST OVER 10,000",https://imagenesyogonet.b-cdn.net/data/imagenes/2024/05/07/64108/1715104398-g2e-asia-2023-registracion-01.jpg,https://www.yogonet.com/international/news/2025/05/07/103915-g2e-asia-2025-and-asian-ir-expo-set-to-open-with-100-product-launches-highlevel-keynotes,16,90,"['Asia', 'Asian', 'IR', 'Expo']"
Peru reduces illegal online gambling offer by 40% one year after regulation of the industry,ACCORDING TO MINCETUR,https://imagenesyogonet.b-cdn.net/data/imagenes/2019/07/05/26491/1625331607-juego-online-peru-generica.jpg,https://www.yogonet.com/international/news/2025/05/07/103904-peru-reduces-illegal-online-gambling-offer-by-40-one-year-after-regulation-of-the-industry,15,91,['Peru']
New hotel proposal near Allegiant Stadium set for county review,"EIGHT-STORY, 220-ROOM HOTEL",https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/06/75178/1746530872-allegiant-stadium-las-vegas-night.jpg,https://www.yogonet.com/international/news/2025/05/06/103784-new-hotel-proposal-near-allegiant-stadium-set-for-county-review,10,63,"['New', 'Allegiant', 'Stadium']"
Indian Supreme Court weighs taxation of betting on skill-based games,"1,400 GAMING SITES",https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/07/75236/1746624503-supreme-court-india-02.jpg,https://www.yogonet.com/international/news/2025/05/07/104011-indian-supreme-court-weighs-taxation-of-betting-on-skillbased-games,10,68,"['Indian', 'Supreme', 'Court']"
G2E launches first national dealer championship,"LAS VEGAS, OCTOBER 7–8",https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/07/75248/1746626618-g2e-dealer-championship.jpg,https://www.yogonet.com/international/news/2025/05/07/103996-g2e-launches-first-national-dealer-championship,6,47,[]
Illinois lottery bill eyes regulation of courier sales as Texas court blocks crackdown,SENATE BILL 2035,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/07/75240/1746624684-illinois-senate-general-assembly.jpg,https://www.yogonet.com/international/news/2025/05/07/103899-illinois-lottery-bill-eyes-regulation-of-courier-sales-as-texas-court-blocks-crackdown,13,86,"['Illinois', 'Texas']"
1xBet targets regional growth at SAGSE Panama 2025,EYES LATIN AMERICA,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/07/75250/1746628925-1xbet-panama-2025-promo.jpg,https://www.yogonet.com/international/news/2025/05/07/104010-1xbet-targets-regional-growth-at-sagse-panama-2025,8,50,"['SAGSE', 'Panama']"
MGM launches new employee-focused responsible gaming campaign in Macau,"1,300 TEAM MEMBERS JOIN TWO-WEEK PROGRAM",https://imagenesyogonet.b-cdn.net/data/imagenes/2018/01/24/17031/1625230744-MGM-Cotai-2018-x1230.jpg,https://www.yogonet.com/international/news/2025/05/07/103921-mgm-launches-new-employeefocused-responsible-gaming-campaign-in-macau,9,70,"['MGM', 'Macau']"
Win Systems unveils new gaming products at GAT Cartagena 2025,SYMPHONY ELECTRONIC ROULETTE INTRODUCED,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/06/75211/1746553729-stand-win-systems-gat-cartagena-2025.jpg,https://www.yogonet.com/international/news/2025/05/07/103997-win-systems-unveils-new-gaming-products-at-gat-cartagena-2025,10,61,"['Win', 'Systems', 'GAT', 'Cartagena']"
Slotegrator: 8 ways to make your platform stand out in 2025,EXPERT INSIGHTS,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/07/75232/1746623276-slotegrator-how-to-make-your-platform-stand-out-in-2025.jpg,https://www.yogonet.com/international/news/2025/05/07/103995-slotegrator-8-ways-to-make-your-platform-stand-out-in-2025,11,59,['Slotegrator']
SYNOT Games awarded ‘Trusted Partner’ status by Tipico for upholding regulatory and ethical standards,EXCLUSIVE COLLABORATION WITH LICENSED OPERATORS,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/06/75208/1746553552-synot-games-trusted-partner-tipico.jpg,https://www.yogonet.com/international/news/2025/05/07/103908-synot-games-awarded-trusted-partner-status-by-tipico-for-upholding-regulatory-and-ethical-standards,14,101,"['SYNOT', 'Games', 'Trusted', 'Partner', 'Tipico']"
"PAGCOR Q1 earnings rise 11.2% YoY to $503 million, driven by electronic games and e‑bingo",SURPASSES GOV'T TARGET OF $483.5M,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/08/18/56920/1692367927-alejandro-tengco-ceo-pagcor-05.jpg,https://www.yogonet.com/international/news/2025/05/07/103894-pagcor-q1-earnings-rise-112-yoy-to-503million-driven-by-electronic-games-and-ebingo,15,89,"['PAGCOR', 'YoY']"
IGT PlaySports launches sports betting at Silver Reef Casino,11TH WA CASINO USING IGT PLATFORM,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/07/75226/1746621182-silver-reef-casino-resort-ferndale-washington.jpg,https://www.yogonet.com/international/news/2025/05/07/103895-igt-playsports-launches-sports-betting-at-silver-reef-casino,9,60,"['IGT', 'PlaySports', 'Silver', 'Reef', 'Casino']"
Ortak x. B.F.T.H. Arena Awards 2025 introduces exclusive sponsorship opportunities,APPLICATION PERIOD OPEN UNTIL MAY 14,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/06/75190/1746537074-ortak-bfth-arena-awards-2025-become-sponsor.jpg,https://www.yogonet.com/international/news/2025/05/07/103907-ortak-x-bfth-arena-awards-2025-introduces-exclusive-sponsorship-opportunities,10,82,"['Ortak', 'B', 'F', 'T', 'H', 'Arena', 'Awards']"
PRace debuts as integrated B2B marketing agency for gambling industry,FOUNDED IN 2024,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/06/75207/1746552047-prace-aiste-garneviciene-co-founder-ceo-nicholas-brown-co-founder.jpg,https://www.yogonet.com/international/news/2025/05/07/103909-prace-debuts-as-integrated-b2b-marketing-agency-for-gambling-industry,10,69,['PRace']
Genting Malaysia to take full ownership of Empire Resorts in US$80.7 million deal,"ANALYSTS FLAG ACQUISITION COST, RISING DEBT",https://imagenesyogonet.b-cdn.net/data/imagenes/2019/08/06/26959/1625333522-resorts-world-catskills-new-york-04.jpg,https://www.yogonet.com/international/news/2025/05/06/103883-genting-malaysia-to-take-full-ownership-of-empire-resorts-in-us-807-million-deal,13,81,"['Genting', 'Malaysia', 'Empire', 'Resorts', 'US']"
"CFTC drops appeal in Kalshi election betting case, paving way for U.S. prediction markets",ON MUTUALLY AGREED TERMS,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/06/75195/1746538604-kalshi-elections-usa-advertising.jpg,https://www.yogonet.com/international/news/2025/05/06/103888-cftc-drops-appeal-in-kalshi-election-betting-case-paving-way-for-us-prediction-markets,14,89,"['CFTC', 'Kalshi', 'U', 'S']"
Florida legislature withdraws bills targeting sweepstakes casinos and online betting outside tribal compact,FAILED TO ADVANCE AS SESSION ENTERS EXTENSION,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/06/75198/1746542365-legislatura-florida.jpg,https://www.yogonet.com/international/news/2025/05/06/103898-florida-legislature-withdraws-bills-targeting-sweepstakes-casinos-and-online-betting-outside-tribal-compact,13,107,['Florida']
Genting commits $13 million to refurbish Westcliff casino after RAAC discovery,FIRST PHASE TO FINISH BY END OF JULY,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/06/75177/1746530552-genting-casino-westcliff.jpg,https://www.yogonet.com/international/news/2025/05/06/103807-genting-commits-13-million-to-refurbish-westcliff-casino-after-raac-discovery,11,78,"['Genting', 'Westcliff', 'RAAC']"
"""eSports will help boost the online gambling industry in Colombia""","MARCO EMILIO HINCAPIÉ, PRESIDENT OF COLJUEGOS",https://imagenesyogonet.b-cdn.net/data/imagenes/2024/10/31/69542/1730394699-7-congreso-internacional-contra-lavado-activos-republica-dominicana-02-marco-emilio-hincapie-coljuegos.jpg,https://www.yogonet.com/international/news/2025/05/06/103788--34esports-will-help-boost-the-online-gambling-industry-in-colombia-34,10,66,['Colombia']
Rivers Casino Portsmouth announces summer groundbreaking for The Landing Hotel,SET TO OPEN IN 2027,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/05/75150/1746449559-the-landing-hotel-portsmouth.jpg,https://www.yogonet.com/international/news/2025/05/06/103781-rivers-casino-portsmouth-announces-summer-groundbreaking-for-the-landing-hotel,10,78,"['Rivers', 'Casino', 'Portsmouth', 'The', 'Landing', 'Hotel']"
Virginia’s March Sports Betting Handle Hits $689.7M as Revenue Climbs 6.4% YoY,REVENUE BUMP DESPITE MONTHLY DIP,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/04/18/74785/[phone]-online-casino-mobile-igaming-generic-2025.jpg,https://www.yogonet.com/international/news/2025/05/06/103801-virginias-march-sports-betting-handle-hits-6897m-as-revenue-climbs-64-yoy,12,78,"['Virginia', 'March', 'Sports', 'Betting', 'Handle', 'Hits', 'Revenue', 'Climbs', 'YoY']"
BetConstruct to unveil next-gen iGaming tools and loyalty solutions at G2E Asia 2025,MAY 7–9,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/05/75144/1746448131-betconstruct-g2e-asia-2025.jpg,https://www.yogonet.com/international/news/2025/05/05/103778-betconstruct-to-unveil-nextgen-igaming-tools-and-loyalty-solutions-at-g2e-asia-2025,13,84,"['BetConstruct', 'Asia']"
Chukchansi Gold Resort & Casino introduces California Craps,FIRST IN CENTRAL VALLEY,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/09/25/57945/1695651324-poker-generica-fichas-y-cartas.jpg,https://www.yogonet.com/international/news/2025/05/06/103887-chukchansi-gold-resort-casino-introduces-california-craps,8,59,"['Chukchansi', 'Gold', 'Resort', 'Casino', 'California', 'Craps']"
Czech Court grants Prague autonomy to regulate gambling independently,57 DISTRICTS GAIN GAMBLING REGULATION RIGHTS,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/06/75197/1746540767-vista-praga-republica-checa.jpg,https://www.yogonet.com/international/news/2025/05/06/103890-czech-court-grants-prague-autonomy-to-regulate-gambling-independently,9,69,"['Czech', 'Court', 'Prague']"
"Thai Prime Minister defends casino initiative, proposes criminal and asset vetting for foreign visitors",TO BOOST STATE REVENUES THROUGH TAXATION,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/08/20/67073/1724168845-paetongtarn-shinawatra-primera-ministro-tailandia.jpg,https://www.yogonet.com/international/news/2025/05/06/103792-thai-prime-minister-defends-casino-initiative-proposes-criminal-and-asset-vetting-for-foreign-visitors,14,103,"['Thai', 'Prime', 'Minister']"
Las Vegas Mayor unveils plans for Circa 2 Casino at Symphony Park,CASINO DEVELOPER DEREK STEVENS,https://imagenesyogonet.b-cdn.net/data/imagenes/2021/08/20/38533/1629469021-circa-resort-casino-las-vegas-02.jpg,https://www.yogonet.com/international/news/2025/05/05/103782-las-vegas-mayor-unveils-plans-for-circa-2-casino-at-symphony-park,12,65,"['Las', 'Vegas', 'Mayor', 'Circa', 'Casino', 'Symphony', 'Park']"
DATA.BET launches all-in-one Multi Widget to streamline in-play esports betting,"WITH STATS, STREAMING, AND TRACKERS",https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/02/75134/1746196243-databet-multiwidget.jpg,https://www.yogonet.com/international/news/2025/05/02/103487-databet-launches-allinone-multi-widget-to-streamline-inplay-esports-betting,10,79,"['DATA', 'BET', 'Multi', 'Widget']"
Tulalip Resort Casino expansion to open in July,WASHINGTON,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/11/22/59805/1700678571-tulalip-resort-casino-washington-expansion-render.jpg,https://www.yogonet.com/international/news/2025/05/01/103390-tulalip-resort-casino-expansion-to-open-in-july,8,47,"['Tulalip', 'Resort', 'Casino', 'July']"
"Star Entertainment posts quarterly loss, pins hopes on Bally’s rescue deal",QUARTERLY REVENUE FELL 35% Y-O-Y,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/04/19/53775/1681912500-the-star-sydney-australia-06.jpg,https://www.yogonet.com/international/news/2025/05/05/103302-star-entertainment-posts-quarterly-loss-pins-hopes-on-ballys-rescue-deal,11,74,"['Star', 'Entertainment', 'Bally']"
"Red Rock Resorts reports higher Q1 profit, declares special dividend of $1.00 per Class A share",REVENUE RISES 1.8% TO $497.9 MILLION,https://imagenesyogonet.b-cdn.net/data/imagenes/2021/07/30/37924/1627656841-red-rock-las-vegas-exterior.jpg,https://www.yogonet.com/international/news/2025/05/05/103504-red-rock-resorts-reports-higher-q1-profit-declares-special-dividend-of-100-per-class-a-share,16,95,"['Red', 'Rock', 'Resorts', 'Class', 'A']"
Nevada: Caesars to launch Caesars Republic Lake Tahoe this Summer in major resort and casino overhaul,$160M INVESTMENT,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/05/75155/1746450459-caesars-republic-lake-tahoe-render-01.jpg,https://www.yogonet.com/international/news/2025/05/05/103777-nevada-caesars-to-launch-caesars-republic-lake-tahoe-this-summer-in-major-resort-and-casino-overhaul,16,101,"['Nevada', 'Caesars', 'Caesars', 'Republic', 'Lake', 'Tahoe', 'Summer']"
California: North Fork Rancheria finalizes $725 million financing to launch long-planned casino and resort near Madera,"TO INCLUDE 2,400 SLOT MACHINES",https://imagenesyogonet.b-cdn.net/data/imagenes/2021/05/07/36398/1625371324-north-fork-mono-casino-california-proyecto.jpg,https://www.yogonet.com/international/news/2025/05/02/103484-california-north-fork-rancheria-finalizes-725-million-financing-to-launch-longplanned-casino-and-resort-near-madera,16,118,"['California', 'North', 'Fork', 'Rancheria', 'Madera']"
NBA urges CFTC to address integrity risks in expanding sports prediction markets,SECOND LEAGUE AFTER MLB TO WEIGH IN,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/05/75160/1746452587-los-angeles-lakers-minnesota-timberwolves-nba-basket.jpg,https://www.yogonet.com/international/news/2025/05/05/103779-nba-urges-cftc-to-address-integrity-risks-in-expanding-sports-prediction-markets,12,80,"['NBA', 'CFTC']"
"Portugal’s online gambling revenue hits $366 million in Q4, driven by sports betting and casino growth",42.1% YEAR-OVER-YEAR INCREASE,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/05/75136/1746447531-futbol-portugal-generica.jpg,https://www.yogonet.com/international/news/2025/05/05/103494-portugals-online-gambling-revenue-hits-366-million-in-q4-driven-by-sports-betting-and-casino-growth,16,102,['Portugal']
Fanatics launches online casino app in four states,"MI, NJ, PENNSYLVANIA AND WEST VIRGINIA",https://imagenesyogonet.b-cdn.net/data/imagenes/2024/02/28/61963/1709127660-fanatics-sportsbook-generica.jpg,https://www.yogonet.com/international/news/2025/05/05/103776-fanatics-launches-online-casino-app-in-four-states,8,50,['Fanatics']
Brazil’s betting boom outpaces regulation as only 3.5% of registered firms hold federal authorization,THOUSANDS OF COMPANIES AWAIT LICENSING,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/10/02/58162/1696251543-betano-reglamentacion-apuestas-deportivas-brasil-generica.jpg,https://www.yogonet.com/international/news/2025/05/02/103306-brazils-betting-boom-outpaces-regulation-as-only-35-of-registered-firms-hold-federal-authorization,14,101,['Brazil']
Rhode Island lawmakers urge finance committee to end lottery-controlled sportsbook monopoly,MIRRORS SENATE BILL 748,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/06/75179/1746531354-rhode-island-legislature-interior.jpg,https://www.yogonet.com/international/news/2025/05/06/103791-rhode-island-lawmakers-urge-finance-committee-to-end-lotterycontrolled-sportsbook-monopoly,11,91,"['Rhode', 'Island']"
Zitro Digital to showcase new games at SBC Summit Americas 2025,FROM MAY 13 TO 15,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/06/75196/1746539316-zitro-digital-sbc-summit-americas-2025-eng.jpg,https://www.yogonet.com/international/news/2025/05/06/103891-zitro-digital-to-showcase-new-games-at-sbc-summit-americas-2025,11,63,"['Zitro', 'Digital', 'SBC', 'Summit', 'Americas']"
Wyoming forms new committee to explore gaming expansion,ONLINE GAMING BILL FAILED THIS YEAR,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/02/75133/1746192788-wyoming-legislature-interior.jpg,https://www.yogonet.com/international/news/2025/05/02/103281-wyoming-forms-new-committee-to-explore-gaming-expansion,8,55,['Wyoming']
"Colorado moves to tax promotional bets, aiming to generate additional revenue without raising 10% tax rate",HEADS TO THE COMMITTEE ON APPROPRIATIONS,https://imagenesyogonet.b-cdn.net/data/imagenes/2019/04/24/25015/1625325723-parlamento-colorado-usa.jpg,https://www.yogonet.com/international/news/2025/04/23/102504-colorado-moves-to-tax-promotional-bets-aiming-to-generate-additional-revenue-without-raising-10-tax-rate,16,106,['Colorado']
"Cristian Robalino: ""SBC Summit Americas is an event designed to promote the regional development of the industry""",SBC'S VP OF MARKETING FOR THE AMERICAS,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/10/31/69505/1730380853-sbc-summit-latam-2024-1-04-cristian-robalino-sbc.jpg,https://www.yogonet.com/international/news/2025/04/30/103153-cristian-robalino-34sbc-summit-americas-is-an-event-designed-to-promote-the-regional-development-of-the-industry-34,17,113,"['Cristian', 'Robalino', 'SBC', 'Summit', 'Americas']"
"""In the coming years, Argentina will be one of EGT’s main focuses within the LATAM region""","CHRISTIAN GRAFFIGNA, DIRECTOR OF EGT ARGENTINA",https://imagenesyogonet.b-cdn.net/data/imagenes/2025/04/09/74460/1744209125-christian-graffigna-director-egt-argentina.jpg,https://www.yogonet.com/international/news/2025/04/09/101004--34in-the-coming-years-argentina-will-be-one-of-egts-main-focuses-within-the-latam-region-34,16,90,"['In', 'Argentina', 'EGT', 'LATAM']"
"Yana Mihaleva: “In 2024, EGT reaffirmed its leadership positions in the region in both the land-based and online sectors”",DIRECTOR OF CENTRAL AMERICA AND THE CARIBBEAN,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/04/10/74509/1744287290-yana-mihaleva-directora-centroamerica-caribe-egt.jpg,https://www.yogonet.com/international/news/2025/04/11/101142-yana-mihaleva-in-2024-egt-reaffirmed-its-leadership-positions-in-the-region-in-both-the-landbased-and-online-sectors,19,121,"['Yana', 'Mihaleva', 'In', 'EGT']"
"""At SBC Summit Rio 2025 we doubled the number of companies and visitors present last year""","CRISTIAN ROBALINO, SBC VP OF MARKETING FOR THE AMERICAS",https://imagenesyogonet.b-cdn.net/data/imagenes/2025/02/28/73090/1740751086-sbc-summit-rio-2025-1-25-cristian-robalino-sbc.jpg,https://www.yogonet.com/international/news/2025/03/03/96685--34at-sbc-summit-rio-2025-we-doubled-the-number-of-companies-and-visitors-present-last-year-34,16,90,"['At', 'SBC', 'Summit', 'Rio']"
EGT set to showcase Supreme series slot at SAGSE Panama 2025,AT BOOTH 202,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/05/05/75137/1746447531-egt-sagse-panama-2025.jpg,https://www.yogonet.com/international/news/2025/05/05/103503-egt-set-to-showcase-supreme-series-slot-at-sagse-panama-2025,11,60,"['EGT', 'Supreme', 'SAGSE', 'Panama']"
Ocean Casino Resort launches 'Lucky Summer of Sevens' to celebrate 7th anniversary,$7 MILLION IN PRIZES AND PROMOTIONS,https://imagenesyogonet.b-cdn.net/data/imagenes/2019/01/10/23176/1625255342-ocean-resort-casino-atlantic-city-05.jpg,https://www.yogonet.com/international/news/2025/05/02/103275-ocean-casino-resort-launches-39lucky-summer-of-sevens-39-to-celebrate-7th-anniversary,12,82,"['Ocean', 'Casino', 'Resort', 'Lucky', 'Summer', 'Sevens']"
